Player_ID,Session_ID
201901,351
201901,238
201901,245
201901,313
201901,133
201901,309
201901,381
201901,275
201901,141
201901,395
201901,286
201901,222
201901,180
201901,220
201901,399
201902,159
201902,293
201902,113
201902,264
201902,230
201902,194
201902,387
201902,173
201902,294
201902,214
201902,226
201902,106
201902,228
201902,131
201902,220
201903,399
201903,333
201903,284
201903,329
201903,273
201903,366
201903,182
201903,263
201903,386
201903,359
201903,143
201903,156
201903,279
201903,352
201903,136
201904,143
201904,149
201904,367
201904,199
201904,280
201904,276
201904,375
201904,396
201904,160
201904,358
201904,121
201904,140
201904,353
201904,165
201904,242
201905,108
201905,330
201905,206
201905,176
201905,130
201905,150
201905,390
201905,268
201905,138
201905,371
201905,227
201905,357
201905,208
201905,332
201905,120
201906,349
201906,231
201906,359
201906,309
201906,326
201906,128
201906,351
201906,119
201906,303
201906,379
201906,388
201906,298
201906,206
201906,319
201906,278
201907,284
201907,376
201907,125
201907,228
201907,235
201907,371
201907,336
201907,194
201907,201
201907,150
201907,197
201907,390
201907,300
201907,148
201907,291
201908,340
201908,323
201908,320
201908,156
201908,111
201908,383
201908,391
201908,369
201908,121
201908,390
201908,301
201908,261
201908,110
201908,149
201908,107
201909,324
201909,207
201909,245
201909,280
201909,137
201909,111
201909,162
201909,331
201909,358
201909,189
201909,283
201909,231
201909,187
201909,168
201909,387
201910,288
201910,269
201910,163
201910,109
201910,298
201910,203
201910,125
201910,152
201910,159
201910,277
201910,102
201910,292
201910,231
201910,119
201910,385
201911,342
201911,300
201911,270
201911,105
201911,189
201911,206
201911,399
201911,388
201911,329
201911,119
201911,262
201911,382
201911,235
201911,226
201911,125
201912,289
201912,369
201912,116
201912,328
201912,167
201912,206
201912,391
201912,399
201912,148
201912,162
201912,176
201912,113
201912,397
201912,245
201912,213
201913,327
201913,356
201913,208
201913,161
201913,308
201913,112
201913,184
201913,325
201913,310
201913,384
201913,134
201913,399
201913,372
201913,300
201913,297
201914,229
201914,356
201914,389
201914,261
201914,349
201914,336
201914,193
201914,204
201914,309
201914,243
201914,191
201914,118
201914,238
201914,221
201914,361
201915,321
201915,149
201915,162
201915,206
201915,319
201915,119
201915,111
201915,322
201915,166
201915,182
201915,188
201915,330
201915,337
201915,195
201915,274
201916,253
201916,399
201916,364
201916,135
201916,233
201916,176
201916,321
201916,127
201916,368
201916,398
201916,179
201916,261
201916,137
201916,227
201916,139
201917,176
201917,222
201917,258
201917,130
201917,202
201917,152
201917,230
201917,271
201917,149
201917,147
201917,272
201917,171
201917,264
201917,323
201917,179
201918,348
201918,270
201918,199
201918,381
201918,335
201918,372
201918,208
201918,191
201918,355
201918,374
201918,331
201918,205
201918,108
201918,378
201918,274
201919,341
201919,245
201919,367
201919,326
201919,114
201919,219
201919,138
201919,149
201919,206
201919,376
201919,320
201919,143
201919,172
201919,247
201919,280
201920,138
201920,250
201920,304
201920,142
201920,174
201920,376
201920,361
201920,375
201920,160
201920,237
201920,196
201920,290
201920,125
201920,320
201920,161
201921,115
201921,328
201921,276
201921,122
201921,158
201921,339
201921,186
201921,106
201921,102
201921,340
201921,310
201921,314
201921,356
201921,296
201921,345
201922,256
201922,363
201922,354
201922,172
201922,306
201922,383
201922,153
201922,390
201922,263
201922,191
201922,344
201922,222
201922,301
201922,255
201922,286
201923,139
201923,145
201923,217
201923,283
201923,336
201923,366
201923,174
201923,207
201923,272
201923,192
201923,168
201923,199
201923,287
201923,148
201923,376
201924,305
201924,150
201924,222
201924,279
201924,177
201924,392
201924,123
201924,131
201924,301
201924,276
201924,165
201924,375
201924,365
201924,322
201924,312
201925,208
201925,360
201925,105
201925,398
201925,243
201925,249
201925,112
201925,237
201925,241
201925,235
201925,188
201925,138
201925,135
201925,180
201925,115
201926,201
201926,163
201926,324
201926,316
201926,284
201926,105
201926,263
201926,388
201926,102
201926,277
201926,323
201926,268
201926,333
201926,357
201926,112
201927,235
201927,371
201927,200
201927,374
201927,375
201927,372
201927,245
201927,275
201927,241
201927,133
201927,271
201927,210
201927,237
201927,378
201927,218
201928,211
201928,231
201928,144
201928,260
201928,291
201928,396
201928,271
201928,114
201928,113
201928,214
201928,362
201928,248
201928,383
201928,295
201928,360
201929,391
201929,332
201929,273
201929,236
201929,180
201929,255
201929,241
201929,314
201929,398
201929,251
201929,188
201929,223
201929,257
201929,311
201929,341
201930,395
201930,368
201930,359
201930,122
201930,350
201930,236
201930,197
201930,393
201930,385
201930,183
201930,377
201930,121
201930,171
201930,182
201930,186
201931,334
201931,325
201931,183
201931,158
201931,226
201931,323
201931,108
201931,150
201931,250
201931,113
201931,359
201931,188
201931,254
201931,315
201931,227
201932,223
201932,378
201932,330
201932,283
201932,149
201932,150
201932,155
201932,333
201932,130
201932,251
201932,385
201932,122
201932,351
201932,360
201932,173
201933,118
201933,135
201933,213
201933,178
201933,391
201933,159
201933,133
201933,132
201933,303
201933,260
201933,145
201933,114
201933,109
201933,169
201933,266
201934,130
201934,372
201934,215
201934,385
201934,358
201934,380
201934,355
201934,269
201934,222
201934,255
201934,229
201934,258
201934,300
201934,325
201934,317
201935,363
201935,203
201935,248
201935,224
201935,299
201935,127
201935,166
201935,273
201935,220
201935,375
201935,219
201935,364
201935,176
201935,392
201935,254
201936,338
201936,128
201936,281
201936,398
201936,363
201936,222
201936,399
201936,123
201936,108
201936,302
201936,377
201936,393
201936,314
201936,322
201936,336
201937,146
201937,222
201937,308
201937,125
201937,291
201937,387
201937,378
201937,230
201937,395
201937,346
201937,357
201937,290
201937,153
201937,156
201937,102
201938,288
201938,124
201938,223
201938,326
201938,220
201938,151
201938,107
201938,146
201938,195
201938,297
201938,118
201938,200
201938,357
201938,272
201938,213
201939,275
201939,148
201939,127
201939,245
201939,104
201939,188
201939,361
201939,212
201939,215
201939,123
201939,186
201939,250
201939,114
201939,314
201939,369
201940,379
201940,312
201940,134
201940,121
201940,225
201940,270
201940,398
201940,183
201940,329
201940,279
201940,265
201940,331
201940,238
201940,169
201940,193
201941,385
201941,203
201941,254
201941,350
201941,258
201941,180
201941,289
201941,107
201941,360
201941,156
201941,151
201941,106
201941,202
201941,278
201941,376
201942,275
201942,320
201942,267
201942,183
201942,371
201942,139
201942,235
201942,361
201942,301
201942,249
201942,302
201942,170
201942,221
201942,345
201942,365
201943,362
201943,134
201943,328
201943,386
201943,319
201943,256
201943,339
201943,251
201943,385
201943,397
201943,216
201943,383
201943,344
201943,178
201943,177
201944,106
201944,209
201944,244
201944,123
201944,111
201944,281
201944,189
201944,195
201944,324
201944,280
201944,272
201944,233
201944,154
201944,338
201944,390
201945,385
201945,215
201945,133
201945,175
201945,368
201945,372
201945,313
201945,177
201945,124
201945,123
201945,241
201945,345
201945,217
201945,167
201945,157
201946,130
201946,337
201946,140
201946,307
201946,155
201946,149
201946,193
201946,289
201946,357
201946,158
201946,250
201946,374
201946,187
201946,285
201946,169
201947,353
201947,308
201947,161
201947,303
201947,252
201947,393
201947,366
201947,217
201947,277
201947,284
201947,385
201947,356
201947,381
201947,218
201947,339
201948,114
201948,243
201948,293
201948,395
201948,239
201948,357
201948,399
201948,368
201948,279
201948,307
201948,254
201948,205
201948,326
201948,262
201948,348
201949,150
201949,234
201949,123
201949,192
201949,391
201949,268
201949,212
201949,209
201949,181
201949,305
201949,194
201949,122
201949,248
201949,309
201949,153
201950,170
201950,322
201950,136
201950,184
201950,143
201950,288
201950,178
201950,357
201950,336
201950,203
201950,171
201950,116
201950,388
201950,326
201950,242
201951,279
201951,231
201951,196
201951,172
201951,355
201951,146
201951,160
201951,156
201951,337
201951,189
201951,194
201951,225
201951,363
201951,382
201951,102
201952,275
201952,133
201952,201
201952,395
201952,157
201952,270
201952,260
201952,200
201952,399
201952,214
201952,378
201952,305
201952,350
201952,247
201952,194
201953,301
201953,221
201953,283
201953,133
201953,157
201953,254
201953,363
201953,342
201953,351
201953,291
201953,135
201953,272
201953,193
201953,109
201953,379
201954,358
201954,397
201954,222
201954,199
201954,103
201954,195
201954,273
201954,386
201954,287
201954,211
201954,295
201954,328
201954,180
201954,224
201954,237
201955,125
201955,188
201955,163
201955,103
201955,114
201955,196
201955,173
201955,383
201955,194
201955,236
201955,242
201955,306
201955,319
201955,273
201955,245
201956,299
201956,389
201956,156
201956,329
201956,220
201956,213
201956,206
201956,110
201956,387
201956,310
201956,224
201956,207
201956,281
201956,140
201956,343
201957,214
201957,279
201957,315
201957,311
201957,370
201957,189
201957,217
201957,398
201957,213
201957,157
201957,280
201957,301
201957,349
201957,244
201957,249
201958,174
201958,106
201958,395
201958,245
201958,207
201958,384
201958,279
201958,177
201958,197
201958,377
201958,107
201958,131
201958,127
201958,295
201958,239
201959,246
201959,108
201959,270
201959,344
201959,155
201959,168
201959,208
201959,110
201959,135
201959,249
