Player_ID,Trainer_ID
201901,20191104
201901,20191101
201901,20191105
201901,20191108
201901,20191108
201902,20191106
201902,20191104
201902,20191110
201902,20191108
201902,20191107
201903,20191109
201903,20191107
201903,20191107
201903,20191106
201903,20191108
201904,20191107
201904,20191108
201904,20191108
201904,20191103
201904,20191108
201905,20191101
201905,20191106
201905,20191102
201905,20191108
201905,20191105
201906,20191110
201906,20191106
201906,20191106
201906,20191102
201906,20191107
201907,20191103
201907,20191104
201907,20191104
201907,20191109
201907,20191102
201908,20191101
201908,20191103
201908,20191108
201908,20191104
201908,20191108
201909,20191105
201909,20191104
201909,20191104
201909,20191102
201909,20191103
201910,20191104
201910,20191110
201910,20191109
201910,20191103
201910,20191104
201911,20191104
201911,20191110
201911,20191107
201911,20191101
201911,20191107
201912,20191108
201912,20191108
201912,20191108
201912,20191104
201912,20191106
201913,20191104
201913,20191102
201913,20191102
201913,20191103
201913,20191104
201914,20191102
201914,20191105
201914,20191105
201914,20191109
201914,20191102
201915,20191102
201915,20191102
201915,20191110
201915,20191109
201915,20191104
201916,20191105
201916,20191107
201916,20191106
201916,20191108
201916,20191107
201917,20191105
201917,20191109
201917,20191103
201917,20191106
201917,20191105
201918,20191109
201918,20191106
201918,20191103
201918,20191101
201918,20191108
201919,20191107
201919,20191110
201919,20191107
201919,20191101
201919,20191104
201920,20191102
201920,20191104
201920,20191104
201920,20191108
201920,20191105
201921,20191104
201921,20191108
201921,20191105
201921,20191105
201921,20191109
201922,20191108
201922,20191105
201922,20191101
201922,20191108
201922,20191103
201923,20191102
201923,20191101
201923,20191103
201923,20191104
201923,20191103
201924,20191105
201924,20191109
201924,20191108
201924,20191109
201924,20191104
201925,20191103
201925,20191107
201925,20191104
201925,20191109
201925,20191105
201926,20191102
201926,20191103
201926,20191104
201926,20191107
201926,20191106
201927,20191104
201927,20191102
201927,20191102
201927,20191108
201927,20191105
201928,20191105
201928,20191109
201928,20191109
201928,20191108
201928,20191105
201929,20191109
201929,20191106
201929,20191109
201929,20191104
201929,20191104
201930,20191108
201930,20191104
201930,20191105
201930,20191109
201930,20191108
201931,20191101
